movieId,r_bar_i
6249,2.37
6250,2.67
6251,2.57
6252,2.74
6253,2.75
6254,3.93
6255,2.74
6256,3.28
6257,3.1
6258,3.37
6259,3.13
6260,3.11
6261,3.25
6262,3.24
6263,3.16
6264,2.64
6265,2.74
6266,3.14
6267,2.95
6268,3.71
6269,3.89
6270,3.91
6271,3.96
6272,3.41
6273,3.98
6274,2.38
6275,2.47
6276,3.27
6277,3.33
6278,3.32
6279,3.38
6280,2.84
6281,3.36
6282,2.12
6283,3.88
6284,2.46
6285,3.27
6286,3.87
6287,2.97
6288,3.53
6289,3.24
6290,2.89
6291,3.82
6292,3.4
6293,2.92
6294,2.84
6295,2.42
6296,3.68
6297,3.55
6298,2.43
6299,3.92
6300,3.82
6301,3.74
6302,2.26
6303,3.64
6304,2.83
6305,3.61
6306,3.83
6307,3.45
6308,2.8
6309,2.52
6310,2.7
6311,3.44
6312,3.37
6313,2.68
6314,3.07
6315,2.87
6316,2.54
6317,3.09
6318,2.89
6319,2.8
6320,2.55
6321,2.66
6322,3.47
6323,3.59
6324,2.62
6325,2.01
6326,3.07
6327,3.6
6328,3.26
6329,3.53
6330,2.92
6331,3.99
6332,2.63
6333,3.68
6334,3.43
6335,3.64
6336,3.14
6337,3.49
6338,2.75
6339,3.75
6340,2.38
6341,3.44
6342,3.5
6343,3.26
6344,3.58
6345,3.22
6346,2.78
6347,3.1
6348,2.22
6349,2.64
6350,4.07
6351,3.0
6352,1.89
6353,1.9
6354,3.01
6355,2.93
6356,3.55
6357,3.67
6358,3.56
6365,3.31
6366,3.16
6367,3.21
6368,3.68
6369,2.62
6370,3.81
6371,1.48
6373,3.22
6374,2.9
6375,3.87
6376,3.47
6377,3.89
6378,3.58
6379,2.76
6380,3.95
6381,2.61
6382,3.73
6383,2.54
6384,2.96
6385,3.88
6386,3.19
6387,3.41
6388,3.55
6390,3.32
6391,3.27
6392,3.3
6393,2.9
6394,3.46
6395,3.31
6396,2.93
6397,3.62
6398,3.28
6400,3.82
6401,3.33
6402,3.21
6403,3.49
6404,3.56
6405,3.55
6406,2.94
6407,3.4
6408,3.63
6409,3.57
6410,2.88
6411,3.33
6412,3.76
6413,3.12
6414,3.09
6415,3.65
6416,3.7
6417,2.98
6419,3.53
6420,3.2
6421,2.94
6422,3.71
6423,2.64
6424,2.8
6425,2.77
6426,3.45
6427,3.34
6428,3.51
6429,3.73
6430,3.46
6431,3.04
6432,3.06
6433,3.97
6434,3.37
6435,3.19
6436,3.6
6437,3.5
6438,3.29
6439,3.5
6440,3.82
6441,3.54
6442,3.72
6443,3.24
6445,3.29
6446,3.35
6447,2.99
6448,3.72
6449,3.45
6450,3.69
6451,3.43
6452,3.81
6453,3.43
6454,3.63
6455,3.3
6456,3.24
6457,3.64
6458,3.47
6459,3.55
6460,3.88
6461,3.9
6462,3.23
6463,3.7
6464,2.33
6465,3.23
6466,3.58
6467,3.84
6468,2.85
6469,3.13
6470,3.3
6471,3.33
6472,3.31
6473,2.84
6474,2.76
6475,2.74
6476,3.36
6477,3.63
6478,3.42
6479,3.03
6480,3.37
6481,3.29
6482,1.93
6483,1.29
6484,2.7
6485,2.32
6486,3.22
6487,3.27
6488,2.97
6489,2.75
6490,3.22
6491,2.5
6492,3.23
6493,2.68
6494,2.88
6495,3.42
6496,2.93
6497,3.19
6498,3.29
6499,3.43
6500,2.65
6501,2.5
6502,3.76
6503,2.57
6504,2.5
6505,3.08
6506,3.58
6507,2.96
6508,3.42
6509,3.94
6510,2.92
6511,3.71
6512,2.95
6513,3.18
6514,1.44
6515,3.47
6516,3.57
6517,2.83
6518,2.96
6519,3.07
6520,3.1
6521,2.61
6522,3.35
6523,2.82
6524,3.63
6525,3.03
6526,3.64
6527,3.59
6528,3.5
6529,2.73
6530,3.85
6531,3.44
6532,2.39
6533,3.71
6534,2.71
6535,2.45
6536,3.27
6537,3.12
6538,3.42
6539,3.86
6540,3.34
6541,2.77
6542,3.87
6543,3.31
6544,3.36
6545,3.57
6546,3.26
6547,3.1
6548,3.1
6549,2.8
6550,2.83
6551,2.8
6552,3.79
6553,2.88
6554,2.87
6555,3.31
6556,3.06
6557,2.34
6558,2.47
6559,2.95
6560,2.34
6561,3.72
6562,3.37
6563,2.45
6564,2.75
6565,3.65
6566,2.07
6567,3.5
6568,3.26
6569,2.52
6570,3.3
6571,3.75
6572,3.0
6573,3.45
6574,2.19
6575,2.41
6576,3.46
6577,1.95
6578,3.34
6579,3.86
6580,2.88
6581,3.52
6582,3.15
6583,3.47
6584,3.31
6585,3.01
6586,2.98
6587,1.41
6588,3.35
6589,3.67
6590,3.17
6591,3.82
6592,3.29
6593,3.18
6594,2.56
6595,3.0
6596,2.64
6597,3.09
6598,3.8
6599,3.69
6600,3.07
6601,2.99
6602,3.25
6603,3.43
6604,3.56
6605,3.46
6606,1.83
6607,3.12
6608,2.95
6609,3.84
6610,3.4
6611,3.98
6612,3.91
6613,3.21
6614,3.21
6615,2.55
6616,2.79
6617,3.61
6618,3.63
6619,3.05
6620,3.81
6621,3.08
6622,2.75
6623,2.94
6624,2.47
6625,2.87
6626,2.85
6627,2.68
6628,2.1
6629,3.25
6630,3.67
6631,2.31
6632,3.12
6633,2.65
6634,2.41
6635,3.01
6636,3.61
6637,3.12
6638,3.28
6639,3.95
6640,3.5
6641,3.46
6642,2.67
6643,4.07
6644,3.67
6645,3.46
6646,2.99
6647,3.16
6648,3.19
6649,3.67
6650,4.07
6651,2.52
6652,3.26
6653,2.84
6654,3.0
6655,3.0
6656,2.56
6657,3.02
6658,2.89
6659,3.34
6660,3.95
6661,3.6
6662,3.73
6663,3.63
6664,3.09
6665,3.04
6666,3.95
6667,3.86
6668,3.89
6669,4.14
6670,2.79
6671,3.73
6672,3.86
6673,3.23
6674,2.75
6675,2.88
6676,3.81
6677,2.12
6678,3.17
6679,3.69
6680,3.24
6681,3.39
6682,3.66
6683,3.7
6684,3.51
6685,2.15
6686,2.62
6687,2.47
6688,3.56
6689,2.89
6690,3.29
6691,3.62
6692,3.54
6693,3.25
6694,3.0
6695,2.45
6696,3.15
6697,2.7
6698,2.11
6699,3.21
6700,3.14
6701,3.42
6702,2.7
6703,2.64
6704,3.32
6705,3.34
6706,3.35
6707,2.74
6708,3.66
6709,3.18
6710,3.55
6711,3.82
6712,2.75
6713,3.83
6714,3.47
6715,2.29
6716,2.54
6717,3.78
6718,2.94
6719,2.37
6720,2.6
6721,3.74
6722,3.67
6723,3.48
6724,3.89
6725,2.4
6726,3.12
6727,3.64
6728,3.3
6729,2.99
6730,2.8
6731,3.57
6732,3.32
6733,3.35
6734,2.82
6735,3.18
6736,3.21
6737,2.54
6738,2.77
6739,2.66
6740,2.07
6741,2.98
6742,2.5
6743,3.55
6744,2.53
6745,2.41
6746,2.27
6747,3.23
6748,3.47
6749,3.51
6750,3.08
6751,2.41
6752,2.86
6753,3.75
6754,3.33
6755,3.52
6756,3.38
6757,2.82
6758,2.5
6759,3.06
6760,3.72
6761,3.65
6762,3.52
6763,2.81
6764,3.41
6765,3.4
6766,2.38
6767,2.17
6768,3.58
6769,3.14
6770,3.77
6771,2.29
6772,3.87
6773,3.87
6774,3.68
6775,3.71
6776,3.87
6777,3.96
6778,3.39
6779,3.52
6780,3.85
6781,3.01
6782,3.2
6783,4.06
6784,3.48
6785,3.54
6786,3.8
6787,4.04
6788,2.47
6789,3.64
6790,3.49
6791,3.96
6792,3.24
6793,2.5
6794,2.04
6795,2.74
6796,3.76
6797,3.24
6798,3.21
6799,2.82
6800,2.39
6801,3.62
6802,2.82
6803,3.37
6804,3.09
6805,3.14
6806,3.38
6807,3.85
6808,3.82
6809,3.24
6810,3.04
6811,3.16
6812,2.88
6813,3.27
6814,2.56
6815,3.34
6816,3.51
6817,3.25
6818,4.05
6819,2.75
6820,3.47
6821,2.64
6822,3.34
6823,2.92
6824,2.94
6825,2.84
6826,2.98
6827,1.76
6828,3.83
6829,2.64
6830,3.33
6831,2.27
6832,3.35
6833,3.21
6834,2.71
6835,2.62
6836,2.54
6837,3.64
6838,2.83
6839,2.95
6840,3.62
6841,3.04
6842,3.27
6843,3.1
6844,3.12
6845,2.89
6846,2.66
6847,2.78
6848,2.51
6849,3.5
6850,3.09
6851,3.47
6852,3.95
6853,2.29
6854,3.51
6855,3.32
6856,3.71
6857,3.78
6858,3.9
6859,3.73
6860,2.81
6861,3.21
6862,3.27
6863,3.46
6864,3.76
6865,2.94
6866,3.16
6867,3.93
6868,3.31
6869,3.83
6870,3.85
6871,2.89
6872,1.54
6873,3.26
6874,3.91
6875,3.27
6876,3.21
6877,3.19
6878,2.88
6879,3.61
6880,2.79
6881,3.62
6882,3.34
6883,3.1
6884,3.36
6885,2.64
6886,3.09
6887,3.51
6888,2.51
6889,3.19
6890,3.56
6891,3.25
6892,2.8
6893,3.65
6894,2.87
6895,3.34
6896,4.05
6897,3.4
6898,3.57
6899,1.77
6900,3.22
6901,2.41
6902,3.83
6903,2.23
6905,2.72
6906,2.59
6907,2.9
6908,2.63
6909,3.34
6910,3.14
6911,3.36
6912,3.27
6913,2.61
6914,3.25
6915,2.4
6916,2.69
6917,3.38
6918,4.05
6919,3.09
6920,3.95
6921,3.73
6923,3.36
6924,3.48
6925,3.24
6926,3.44
6927,3.09
6928,2.93
6929,2.67
6930,3.43
6931,2.98
6932,3.69
6933,2.64
6934,3.16
6935,3.95
6936,3.41
6937,2.98
6938,3.7
6939,3.77
6940,3.33
6941,2.83
6942,3.81
6943,1.67
6944,3.31
6945,3.88
6946,2.75
6947,3.65
6948,3.27
6949,3.15
6950,3.2
6951,2.06
6952,2.91
6953,3.72
6954,3.87
6955,3.05
6956,3.34
6957,3.45
6958,2.48
6959,2.8
6960,3.18
6961,3.49
6962,3.4
6963,3.73
6964,3.5
6965,3.58
6966,3.08
6967,3.79
6968,2.59
6969,3.46
6970,3.89
6971,3.8
6972,3.17
6973,2.72
6974,3.45
6975,3.77
6976,3.12
6977,3.09
6978,3.7
6979,3.66
6980,3.56
6981,4.01
6982,3.89
6983,3.74
6984,3.8
6985,4.05
6986,3.73
6987,3.92
6988,3.61
6989,3.52
6990,3.6
6991,3.01
6992,3.01
6993,3.93
6994,2.96
6995,1.98
6996,2.19
6997,3.18
6998,3.34
6999,3.09
7000,2.83
7001,3.61
7002,3.65
7003,3.53
7004,2.83
7005,2.37
7006,2.73
7007,3.27
7008,3.47
7009,3.34
7010,3.56
7011,3.6
7012,3.0
7013,4.07
7014,2.51
7015,2.99
7016,2.31
7017,2.81
7018,3.66
7019,2.99
7020,3.66
7021,2.67
7022,3.81
7023,3.94
7024,3.27
7025,3.75
7026,3.0
7027,3.7
7028,3.59
7029,3.28
7030,3.41
7031,2.6
7032,2.82
7033,3.08
7034,3.83
7035,2.94
7036,2.8
7037,3.62
7038,3.43
7039,3.34
7040,3.54
7041,2.74
7042,3.75
7043,3.98
7044,3.67
7045,3.46
7046,3.2
7047,3.15
7048,3.24
7049,3.43
7050,3.71
7051,3.18
7052,3.05
7053,3.47
7054,3.54
7055,3.92
7056,3.79
7057,3.28
7058,3.73
7059,3.51
7060,3.42
7061,3.79
7062,3.76
7063,3.99
7064,3.94
7065,3.26
7066,3.55
7067,3.86
7068,3.78
7069,3.69
7070,3.91
7071,3.95
7072,3.85
7073,3.87
7074,3.88
7075,3.96
7076,3.74
7077,3.64
7078,3.74
7079,3.78
7080,3.65
7081,3.32
7082,3.65
7083,3.46
7084,3.87
7085,3.6
7086,3.84
7087,3.71
7088,3.94
7089,3.86
7090,3.93
7091,3.97
7092,3.53
7093,3.4
7094,3.24
7095,3.28
7096,4.01
7097,3.21
7098,3.89
7099,4.1
7100,2.85
7101,3.0
7102,2.91
7103,2.53
7104,2.87
7105,3.06
7106,3.69
7107,3.58
7108,3.39
7109,3.13
7110,3.28
7111,3.48
7112,3.5
7113,3.2
7114,3.73
7115,3.78
7116,4.02
7117,2.1
7118,3.56
7119,3.16
7120,1.6
7121,3.89
7122,3.91
7123,3.63
7124,3.65
7125,3.51
7126,3.7
7127,2.65
7128,3.57
7129,3.75
7130,3.47
7131,3.23
7132,4.05
7133,1.99
7134,3.29
7135,3.96
7136,3.86
7137,3.49
7138,3.28
7139,3.92
7140,4.0
7141,3.7
7142,2.67
7143,3.7
7144,3.08
7145,3.62
7146,3.26
7147,3.83
7148,2.54
7149,3.5
7150,2.83
7151,3.56
7152,3.01
7153,4.15
7154,3.16
7155,3.53
7156,4.11
7157,2.79
7158,3.72
7159,3.56
7160,3.67
7161,2.85
7162,3.56
7163,3.21
7164,3.44
7165,3.17
7166,2.56
7167,3.27
7168,3.02
7169,3.11
7170,2.28
7171,3.45
7172,3.41
7173,2.97
7174,2.33
7175,2.11
7176,3.62
7177,3.63
7178,3.19
7179,3.27
7180,3.45
7181,3.49
7182,2.84
7183,2.85
7184,3.14
7185,2.99
7186,2.79
7187,2.19
7188,2.66
7189,1.88
7190,3.57
7191,2.34
7192,2.9
7193,2.71
7194,3.56
7195,3.4
7196,3.32
7197,3.05
7198,2.49
7199,3.59
7200,3.37
7201,3.29
7202,2.85
7203,3.07
7204,2.34
7205,3.54
7206,3.9
7207,2.92
7208,3.47
7209,3.82
7210,3.88
7211,3.71
7212,3.61
7213,2.84
7214,3.0
7215,4.04
7216,3.79
7217,3.77
7218,3.92
7219,3.53
7220,2.77
7221,3.52
7222,2.8
7223,3.81
7224,3.02
7225,3.46
7226,3.05
7227,3.74
7228,2.43
7229,2.78
7230,2.87
7231,2.95
7232,3.45
7233,1.62
7234,4.04
7235,3.48
7236,3.41
7237,3.02
7238,3.86
7239,2.96
7240,2.67
7241,3.94
7242,2.54
7243,3.74
7244,1.77
7245,2.31
7246,2.25
7247,3.3
7248,2.96
7249,3.12
7250,3.42
7251,3.2
7252,2.53
7253,3.27
7254,3.7
7255,2.87
7256,4.05
7257,2.59
7258,2.87
7259,2.22
7260,3.57
7261,2.69
7262,2.71
7263,3.79
7264,3.42
7265,3.61
7266,3.43
7267,2.48
7268,2.91
7269,2.73
7270,2.9
7271,2.86
7272,3.35
7273,3.09
7274,3.17
7275,3.16
7276,2.72
7277,2.69
7278,2.88
7279,3.08
7280,2.5
7281,2.12
7282,1.1
7283,2.95
7284,2.87
7285,3.5
7286,3.61
7287,3.17
7288,3.66
7289,2.26
7290,3.2
7291,2.52
7292,1.87
7293,3.38
7294,2.68
7295,3.3
7296,2.42
7297,3.71
7298,2.32
7299,3.73
7300,3.59
7301,3.79
7302,3.75
7303,3.71
7304,3.69
7305,3.27
7306,3.71
7307,3.29
7308,2.53
7309,3.53
7310,2.55
7311,3.83
7312,3.1
7313,2.45
7314,3.11
7315,2.57
7316,2.49
7317,3.27
7318,3.23
7319,2.55
7320,3.01
7321,2.57
7322,2.75
7323,3.92
7324,3.33
7325,3.04
7326,3.2
7327,4.12
7328,3.72
7329,3.23
7330,3.08
7331,3.24
7332,2.66
7333,3.88
7334,3.71
7335,3.85
7336,3.2
7337,3.0
7338,3.79
7339,3.04
7340,2.94
7341,3.31
7342,2.57
7343,3.12
7344,3.58
7345,2.23
7346,3.33
7347,3.18
7348,3.44
7349,3.73
7350,2.64
7351,3.62
7352,3.63
7353,2.11
7354,3.13
7355,3.33
7356,3.43
7357,3.31
7358,3.07
7359,2.35
7360,3.61
7361,4.11
7362,3.04
7363,2.83
7364,3.48
7365,3.69
7366,3.08
7367,3.04
7368,2.76
7369,2.3
7370,3.3
7371,3.86
7372,3.01
7373,3.31
7374,2.77
7375,3.12
7376,3.0
7377,3.57
7378,2.3
7379,2.99
7380,3.29
7381,2.75
7382,3.78
7383,3.2
7384,3.58
7385,2.5
7386,3.64
7387,3.82
7388,3.2
7389,2.74
7390,2.96
7391,2.77
7392,2.98
7393,2.43
7394,3.37
7395,3.36
7396,4.09
7397,3.2
7398,3.41
7399,2.67
7400,2.86
7401,2.91
7402,2.53
7403,2.21
7404,2.89
7405,3.17
7406,3.37
7407,2.91
7408,3.15
7409,3.12
7410,3.04
7411,2.25
7412,3.09
7413,2.39
7414,3.43
7415,3.55
7416,3.4
7417,3.07
7418,3.24
7419,3.86
7420,2.92
7422,3.5
7423,3.38
7437,3.14
7438,3.88
7439,3.04
7440,3.72
7441,2.71
7442,3.15
7443,2.76
7444,3.12
7445,3.8
7446,2.38
7447,3.83
7448,2.38
7449,2.43
7450,3.03
7451,3.54
7452,3.17
7453,2.31
7454,2.82
7455,3.3
7456,3.66
7457,2.78
7458,3.32
7459,3.71
7460,3.5
7461,3.23
7471,3.5
7474,3.58
7475,3.44
7477,2.45
7478,3.96
7479,3.55
7480,3.51
7481,3.5
7482,3.78
7483,3.29
7484,3.85
7485,3.79
7486,3.82
7487,3.29
7488,3.56
7489,3.85
7490,3.48
7491,3.31
7492,3.37
7493,3.82
7502,4.27
7505,3.98
7521,2.81
7523,2.76
7528,3.17
7537,2.5
7541,3.06
7560,3.95
7561,3.52
7562,3.44
7563,3.35
7564,3.86
7565,2.6
7566,4.04
7567,3.5
7568,4.33
7569,3.61
7570,3.29
7571,3.26
7572,3.89
7573,3.26
7574,3.54
7577,3.85
7578,3.76
7579,3.72
7580,3.62
7581,3.44
7582,3.46
7583,3.5
7584,3.88
7585,3.74
7586,3.7
7587,4.07
7613,3.28
7614,3.47
7615,3.56
7616,3.3
7617,3.39
7618,3.6
7619,3.85
7620,3.82
7621,3.32
7622,3.56
7623,3.36
7624,3.45
7625,3.16
7626,2.78
7627,2.85
7636,2.88
7637,3.32
7638,3.18
7639,2.19
7644,3.67
7645,3.31
7646,3.12
7647,3.71
7648,2.78
7649,3.69
7650,3.43
7657,3.0
7669,4.02
7675,3.36
7697,3.06
7698,3.68
7699,3.1
7700,4.09
7701,2.06
7702,3.55
7703,1.88
7704,2.51
7705,3.76
7706,3.94
7707,2.83
7708,3.37
7713,3.5
7714,3.6
7716,3.34
7719,3.05
7720,3.62
7723,2.39
7724,2.33
7725,2.02
7726,3.15
7727,2.65
7728,3.72
7730,3.28
7738,3.5
7739,2.83
7742,3.27
7743,3.46
7745,3.66
7748,3.86
7749,3.69
7750,3.4
7751,3.32
7752,3.0
7753,3.6
7754,2.12
7756,3.72
7757,3.49
7758,3.36
7759,3.87
7761,3.62
7762,3.93
7763,3.59
7764,2.85
7765,3.79
7766,4.07
7767,4.05
7768,2.28
7769,3.06
7770,3.43
7771,3.74
7772,3.12
7773,3.75
7774,3.34
7775,3.38
7778,2.79
7781,3.02
7782,3.06
7783,3.56
7784,2.84
7785,3.6
7786,3.93
7787,3.68
7789,3.37
7790,3.28
7791,3.32
7792,3.69
7802,3.73
7808,2.77
7809,3.2
7810,3.57
7811,3.3
7812,3.38
7813,3.1
7814,3.24
7815,3.71
7816,3.5
7817,2.9
7818,3.34
7820,4.05
7821,3.54
7822,3.19
7823,4.25
7824,3.47
7825,2.9
7826,3.69
7827,3.6
7828,3.31
7831,3.88
7832,3.87
7833,3.86
7834,3.91
7835,3.74
7836,3.89
7837,3.01
7838,3.17
7839,3.36
7840,3.71
7841,3.64
7842,3.58
7843,3.65
7844,3.8
7845,2.7
7846,2.41
7847,3.26
7850,3.44
7872,3.47
7878,3.12
7879,3.43
7880,3.32
7881,3.18
7882,3.24
7883,3.51
7884,3.64
7885,3.07
7886,2.99
7887,2.35
7888,3.61
7889,3.49
7890,3.22
7891,3.5
7892,3.17
7893,3.01
7894,3.59
7895,3.7
7896,3.62
7897,3.59
7898,3.32
7899,3.65
7900,2.89
7901,3.18
7912,3.3
7913,3.07
7914,3.49
7915,3.66
7916,3.15
7917,2.87
7918,3.56
7919,3.85
7920,3.82
7921,2.21
7922,3.11
7923,3.54
7924,3.93
7925,3.97
7926,4.11
7928,3.36
7930,2.95
7931,3.17
7932,3.9
7933,3.57
7934,3.78
7935,3.65
7936,3.91
7937,3.94
7938,4.04
7939,4.01
7940,3.74
7941,4.02
7942,3.71
7943,3.92
7944,3.84
7945,3.71
7946,3.28
7947,3.49
7948,3.35
7949,3.23
7950,3.17
7951,3.19
7952,2.74
7953,3.38
7954,2.98
7958,2.8
7959,3.31
7976,3.19
7979,3.92
7980,3.75
7981,3.98
7982,3.64
7983,3.76
7984,3.38
7985,3.25
7986,2.29
7987,3.02
7988,2.6
7989,2.89
7990,3.41
7991,3.23
7992,3.74
7993,3.26
7994,3.29
7995,3.35
8003,3.14
8004,3.03
8007,3.2
8008,3.37
8009,3.15
8010,3.69
8011,3.86
8012,3.86
8013,3.33
8014,4.03
8015,3.6
8016,3.64
8017,3.47
8019,3.41
8024,3.1
8025,3.33
8033,3.93
8035,2.89
8037,3.17
8038,2.5
8039,3.67
8040,3.33
8041,2.67
8042,3.85
8043,2.94
8044,3.86
8045,3.26
8055,2.61
8056,3.36
8057,3.49
8062,2.51
8063,3.2
8068,3.67
8069,3.14
8070,3.44
8092,2.83
8093,3.03
8094,3.83
8095,2.83
8117,3.71
8118,2.29
8119,3.15
8120,3.28
8121,3.76
8122,1.68
8123,3.49
8124,3.25
8125,4.05
8126,3.58
8127,3.05
8128,3.99
8129,2.71
8130,3.14
8131,3.71
8132,3.95
8133,3.65
8134,3.36
8136,2.2
8137,2.22
8138,2.02
8139,3.04
8140,3.45
8141,2.7
8142,3.33
8143,3.6
8147,3.66
8148,3.58
8149,3.12
8153,3.55
8154,3.97
8157,3.69
8158,3.51
8167,3.86
8168,3.02
8169,3.25
8183,3.68
8187,3.17
8188,4.01
8189,3.43
8190,3.59
8191,3.79
8194,3.46
8195,3.96
8196,3.14
8197,3.89
8198,3.42
8199,3.95
8201,3.42
8202,3.63
8203,3.68
8206,3.07
8207,3.92
8208,3.64
8220,2.68
8221,3.65
8222,3.3
8224,3.43
8225,3.32
8227,3.28
8228,4.06
8232,3.71
8235,3.94
8236,3.45
8237,3.29
8238,3.38
8239,3.96
8240,3.19
8241,2.51
8252,3.04
8253,3.87
8254,3.72
8255,3.2
8256,3.66
8257,3.54
8258,3.17
8259,3.14
8260,3.68
8261,3.8
8262,3.5
8263,3.34
8264,3.82
8265,2.34
8266,2.99
8267,3.25
8268,3.12
8269,2.37
8270,3.73
8272,3.25
8273,3.48
8275,3.69
8290,1.66
8291,3.61
8292,3.59
8293,3.11
8294,3.16
8295,3.4
8302,3.63
8327,3.84
8329,3.43
8330,3.75
8331,3.71
8332,3.67
8334,3.64
8335,3.96
8336,3.67
8337,3.93
8338,3.84
8339,3.8
8340,3.78
8341,3.67
8359,3.75
8360,3.59
8361,3.05
8362,3.04
8363,2.14
8364,3.61
8365,3.47
8366,3.63
8367,3.25
8368,3.76
8369,3.03
8370,3.8
8371,3.27
8372,2.31
8373,2.67
8374,3.38
8375,3.25
8376,3.41
8377,3.45
8378,3.39
8379,3.75
8380,2.14
8381,3.6
8382,2.44
8383,2.81
8384,3.02
8385,3.65
8387,1.87
8388,3.19
8391,3.46
8392,3.07
8393,2.07
8394,2.25
8395,3.57
8397,3.11
8398,3.32
8399,3.03
8400,3.5
8401,3.71
8402,2.91
8403,3.19
8404,3.69
8405,3.77
8407,3.45
8410,3.49
8411,1.92
8420,3.93
8421,3.19
8422,3.43
8423,3.7
8424,3.06
8425,2.56
8426,3.41
8427,1.91
8444,3.19
8446,3.39
8447,2.84
8448,3.4
8450,3.16
8451,3.6
8452,1.8
8453,3.04
8454,3.22
8455,3.38
8456,3.78
8457,3.1
8458,3.47
8459,3.93
8460,3.29
8461,3.0
8462,3.49
8463,3.53
8464,3.66
8465,2.83
8469,2.85
8477,4.01
8478,3.58
8480,3.27
8481,3.56
8482,3.73
8483,2.89
8484,3.84
8485,3.71
8486,3.54
8487,3.26
8488,3.3
8491,4.01
8492,3.84
8493,3.57
8494,3.6
8495,3.39
8496,3.5
8499,3.44
8500,2.8
8501,3.48
8502,3.28
8503,3.14
8504,3.41
8505,3.59
8506,2.79
8507,3.81
8511,3.73
8512,3.32
8516,4.02
8518,3.5
8519,2.46
8520,3.43
8521,3.49
8522,3.39
8524,3.07
8525,3.16
8526,2.88
8527,3.0
8528,3.34
8529,3.51
8530,3.92
8531,2.41
8532,3.41
8533,3.81
8534,3.37
8535,3.21
8536,3.9
8537,3.04
8540,3.02
8541,2.0
8542,3.95
8543,2.97
8544,3.29
8545,2.88
8571,3.15
8572,3.26
8573,3.65
8574,3.57
8575,3.56
8576,3.46
8577,3.57
8578,3.05
8579,3.45
8580,3.94
8581,3.68
8582,3.9
8583,3.47
8584,3.65
8585,3.04
8586,3.43
8587,3.13
8588,2.65
8589,3.73
8591,3.19
8592,3.25
8593,3.23
8594,3.06
8595,3.55
8596,3.62
8597,2.38
8598,3.21
8599,3.0
8600,3.77
8601,3.72
8602,3.72
8603,3.24
8604,3.52
8605,3.11
8606,3.5
8607,3.85
8608,3.49
8609,3.83
8610,3.59
8611,3.48
8612,2.96
8613,3.0
8614,3.19
8615,3.17
8616,3.3
8617,3.08
8618,3.74
8619,3.53
8620,3.99
8621,3.33
8622,3.6
8623,3.51
8624,3.13
8625,3.57
8626,2.94
8627,2.0
8628,3.3
8629,3.54
8630,3.61
8631,3.35
8632,2.43
8633,3.4
8634,2.59
8635,2.68
8636,3.56
8637,2.73
8638,3.94
8639,2.97
8640,3.04
8641,3.5
8642,2.68
8643,3.16
8644,3.46
8645,3.85
8646,2.79
8647,2.74
8648,2.79
8649,2.8
8650,3.79
8651,3.53
8652,2.88
8653,2.7
8654,3.02
8655,3.21
8656,4.06
8657,3.38
8658,2.36
8659,3.4
8660,3.4
8661,3.44
8662,3.46
8663,3.43
8664,3.38
8665,3.85
8666,2.01
8667,3.47
8668,3.12
8669,2.73
8670,3.91
8671,3.19
8672,3.63
8673,3.06
8674,3.21
8675,3.69
8676,2.1
8677,3.0
8678,3.3
8679,3.06
8680,3.21
8681,3.16
8682,3.37
8683,3.24
8684,4.01
8685,2.96
8686,3.5
8687,2.3
8688,2.8
8689,3.43
8690,3.69
8691,3.05
8692,3.31
8693,2.9
8694,3.57
8695,3.53
8696,3.07
8697,3.34
8698,3.16
8699,3.5
8700,3.37
8701,2.27
8702,2.85
8703,2.81
8704,2.46
8705,2.61
8706,2.79
8707,1.83
8708,3.17
8709,2.96
8710,3.59
8711,3.69
8712,3.84
8713,2.89
8714,3.16
8715,3.41
8716,3.3
8717,2.45
8718,3.67
8719,3.0
8720,2.49
8721,2.94
8722,2.31
8723,2.88
8724,3.88
8725,3.4
8726,3.55
8727,3.25
8728,2.82
8729,3.05
8730,3.57
8731,3.22
8732,3.57
8733,3.2
8734,3.1
8735,3.12
8736,3.42
8737,1.75
8738,3.74
8739,3.86
8740,3.69
8741,2.43
8742,2.42
8743,2.91
8744,3.1
8745,3.04
8746,2.81
8747,1.9
8748,3.39
8749,3.58
8750,2.97
8751,3.76
8752,3.77
8753,3.55
8754,3.87
8755,3.71
8756,3.08
8757,3.56
8758,3.24
8759,3.63
8760,2.42
8761,3.42
8762,3.33
8763,3.1
8764,2.58
8765,3.75
8766,3.44
8767,3.76
8768,3.65
8769,3.0
8770,2.36
8771,3.31
8772,3.91
8773,3.35
8774,3.01
8775,3.5
8776,2.73
8777,3.5
8778,3.26
8779,3.32
8780,3.33
8781,3.38
8782,2.34
8783,3.27
8784,3.83
8785,4.0
8786,3.82
8787,3.07
8788,3.16
8789,2.66
8790,3.31
8791,2.68
8792,2.45
8793,3.12
8794,3.73
8795,3.5
8796,3.62
8797,3.85
8798,3.7
8799,2.69
8800,3.24
8801,3.3
8802,3.06
8803,3.44
8804,3.62
8805,3.28
8806,2.67
8807,3.52
8808,2.92
8809,3.56
8810,2.67
8811,1.71
8812,2.86
8813,3.22
8814,2.89
8815,2.41
8816,2.71
8817,2.5
8818,2.67
8819,2.33
8820,2.58
8821,2.45
8822,2.45
8823,2.58
8824,3.57
8825,2.48
8826,3.48
8827,3.91
8828,3.3
8829,2.31
8830,1.98
