userId,r_bar_u
39599,4.07
39600,3.59
39601,2.3
39602,3.67
39603,3.66
39604,3.53
39605,3.98
39606,4.2
39607,3.82
39608,3.87
39609,3.91
39610,3.08
39611,3.98
39612,2.42
39613,3.91
39614,3.43
39615,3.82
39616,4.03
39617,3.64
39618,3.44
39619,3.46
39620,3.55
39621,1.52
39622,2.58
39623,3.11
39624,3.88
39625,3.41
39626,2.57
39627,4.05
39628,3.71
39629,3.23
39630,3.16
39631,3.59
39632,4.5
39633,4.02
39634,3.63
39635,4.71
39636,3.1
39637,3.3
39638,3.68
39639,2.97
39640,3.86
39641,3.83
39642,3.26
39643,3.44
39644,3.58
39645,3.21
39646,2.38
39647,3.64
39648,3.97
39649,3.62
39650,3.1
39651,3.52
39652,3.95
39653,3.26
39654,3.82
39655,3.26
39656,3.95
39657,4.35
39658,3.25
39659,3.48
39660,3.24
39661,3.11
39662,3.17
39663,3.78
39664,3.28
39665,4.45
39666,3.03
39667,4.07
39668,3.52
39669,3.63
39670,3.39
39671,3.62
39672,4.31
39673,3.43
39674,4.24
39675,3.3
39676,3.72
39677,3.34
39678,3.65
39679,3.79
39680,3.18
39681,3.62
39682,3.66
39683,3.28
39684,4.1
39685,3.64
39686,3.61
39687,3.88
39688,4.02
39689,3.86
39690,3.27
39691,3.41
39692,3.47
39693,3.24
39694,3.75
39695,3.88
39696,3.61
39697,3.29
39698,3.24
39699,3.65
39700,4.15
39701,2.96
39702,3.06
39703,3.32
39704,3.93
39705,3.64
39706,3.67
39707,3.47
39708,2.59
39709,4.62
39710,3.77
39711,3.68
39712,3.85
39713,4.16
39714,3.35
39715,4.01
39716,3.75
39717,3.76
39718,3.98
39719,3.93
39720,3.13
39721,3.36
39722,4.02
39723,3.48
39724,4.41
39725,4.44
39726,4.95
39727,3.06
39728,3.81
39729,3.5
39730,3.3
39731,3.57
39732,2.96
39733,3.41
39734,2.33
39735,3.3
39736,4.43
39737,3.56
39738,4.41
39739,3.79
39740,3.17
39741,3.51
39742,3.69
39743,4.27
39744,3.88
39745,4.02
39746,3.76
39747,4.07
39748,3.71
39749,3.22
39750,3.99
39751,3.0
39752,3.33
39753,2.91
39754,4.22
39755,3.71
39756,4.3
39757,3.29
39758,3.26
39759,3.52
39760,3.47
39761,3.22
39762,3.62
39763,3.54
39764,3.93
39765,3.42
39766,3.74
39767,3.67
39768,3.82
39769,3.77
39770,4.08
39771,3.87
39772,3.56
39773,3.86
39774,3.95
39775,3.86
39776,4.28
39777,3.03
39778,3.36
39779,3.26
39780,2.73
39781,3.77
39782,3.26
39783,4.43
39784,3.0
39785,3.67
39786,3.7
39787,3.08
39788,2.61
39789,3.75
39790,4.27
39791,3.67
39792,3.39
39793,3.35
39794,4.09
39795,4.62
39796,4.37
39797,4.36
39798,3.57
39799,3.88
39800,3.46
39801,3.77
39802,3.87
39803,3.55
39804,3.52
39805,3.81
39806,3.15
39807,3.84
39808,4.33
39809,3.61
39810,4.09
39811,3.93
39812,3.32
39813,3.54
39814,3.78
39815,3.79
39816,3.98
39817,3.82
39818,3.06
39819,3.52
39820,3.8
39821,3.38
39822,3.83
39823,3.17
39824,4.07
39825,3.96
39826,3.72
39827,3.43
39828,4.11
39829,3.17
39830,3.6
39831,4.2
39832,4.7
39833,2.23
39834,3.21
39835,3.48
39836,3.35
39837,2.39
39838,3.92
39839,5.0
39840,3.47
39841,3.9
39842,4.05
39843,4.36
39844,3.45
39845,3.57
39846,3.36
39847,3.6
39848,4.32
39849,3.51
39850,2.57
39851,3.49
39852,3.57
39853,3.65
39854,3.59
39855,2.72
39856,3.62
39857,4.19
39858,3.79
39859,3.13
39860,4.05
39861,3.87
39862,3.54
39863,3.46
39864,3.76
39865,3.32
39866,3.82
39867,3.97
39868,2.9
39869,3.16
39870,3.54
39871,3.94
39872,3.57
39873,4.14
39874,3.95
39875,4.12
39876,3.32
39877,3.65
39878,2.44
39879,3.94
39880,4.01
39881,3.86
39882,3.58
39883,3.88
39884,3.06
39885,3.05
39886,3.6
39887,3.79
39888,4.15
39889,3.62
39890,3.6
39891,3.44
39892,3.86
39893,3.61
39894,3.45
39895,3.4
39896,3.61
39897,3.6
39898,3.97
39899,3.77
39900,3.76
39901,4.51
39902,3.83
39903,3.28
39904,3.52
39905,3.5
39906,3.95
39907,3.06
39908,3.24
39909,2.53
39910,4.09
39911,3.85
39912,3.71
39913,3.91
39914,3.92
39915,3.86
39916,3.52
39917,3.74
39918,3.15
39919,3.35
39920,3.63
39921,4.07
39922,4.17
39923,3.34
39924,4.22
39925,3.87
39926,3.46
39927,3.4
39928,3.75
39929,3.2
39930,3.76
39931,3.82
39932,3.95
39933,3.68
39934,4.37
39935,3.29
39936,4.32
39937,3.2
39938,2.52
39939,4.46
39940,4.0
39941,3.79
39942,2.64
39943,3.65
39944,3.6
39945,3.52
39946,3.48
39947,3.98
39948,3.76
39949,3.63
39950,3.53
39951,4.16
39952,3.83
39953,3.4
39954,3.75
39955,3.06
39956,3.72
39957,3.88
39958,3.53
39959,2.91
39960,3.69
39961,4.33
39962,4.22
39963,4.25
39964,3.36
39965,3.65
39966,3.91
39967,3.31
39968,3.83
39969,3.2
39970,3.44
39971,3.56
39972,2.99
39973,3.98
39974,3.68
39975,3.08
39976,3.61
39977,3.89
39978,2.54
39979,3.57
39980,3.88
39981,3.22
39982,4.02
39983,3.46
39984,2.19
39985,3.56
39986,3.93
39987,3.22
39988,3.65
39989,4.23
39990,3.58
39991,4.2
39992,3.41
39993,3.48
39994,3.85
39995,4.31
39996,3.71
39997,4.18
39998,2.76
39999,3.41
40000,4.31
40001,3.3
40002,3.75
40003,3.63
40004,4.19
40005,3.75
40006,3.55
40007,2.4
40008,3.53
40009,2.83
40010,3.19
40011,3.82
40012,3.71
40013,4.14
40014,3.57
40015,4.23
40016,3.83
40017,3.18
40018,3.32
40019,3.08
40020,3.57
40021,3.84
40022,3.71
40023,4.2
40024,3.22
40025,3.26
40026,4.27
40027,3.1
40028,3.69
40029,3.4
40030,3.74
40031,3.23
40032,3.98
40033,4.3
40034,3.27
40035,3.71
40036,3.28
40037,3.19
40038,3.62
40039,3.11
40040,3.9
40041,3.81
40042,3.33
40043,4.38
40044,3.38
40045,3.91
40046,4.31
40047,3.29
40048,2.91
40049,3.17
40050,4.48
40051,3.67
40052,3.68
40053,3.51
40054,4.04
40055,3.57
40056,3.93
40057,3.33
40058,3.27
40059,4.24
40060,3.4
40061,3.4
40062,3.58
40063,3.03
40064,4.24
40065,3.37
40066,3.8
40067,3.32
40068,3.92
40069,3.2
40070,4.22
40071,3.95
40072,3.25
40073,3.53
40074,3.83
40075,3.97
40076,3.47
40077,2.84
40078,4.37
40079,3.64
40080,3.51
40081,3.76
40082,3.31
40083,3.56
40084,3.57
40085,2.79
40086,3.05
40087,4.11
40088,3.93
40089,3.45
40090,3.29
40091,4.1
40092,3.54
40093,3.38
40094,4.06
40095,3.44
40096,3.35
40097,3.62
40098,3.3
40099,3.77
40100,3.97
40101,3.34
40102,4.45
40103,2.12
40104,2.59
40105,3.48
40106,3.9
40107,4.48
40108,3.86
40109,3.57
40110,3.76
40111,3.22
40112,3.37
40113,4.17
40114,3.19
40115,4.2
40116,3.47
40117,3.43
40118,3.33
40119,3.82
40120,4.22
40121,2.86
40122,3.43
40123,3.36
40124,3.3
40125,3.25
40126,3.34
40127,2.9
40128,4.0
40129,3.62
40130,4.05
40131,3.61
40132,3.68
40133,3.82
40134,3.5
40135,3.98
40136,3.28
40137,3.31
40138,3.43
40139,3.89
40140,3.73
40141,3.55
40142,3.72
40143,3.51
40144,3.91
40145,4.26
40146,3.84
40147,4.17
40148,3.98
40149,3.17
40150,4.46
40151,3.87
40152,3.68
40153,3.55
40154,3.46
40155,4.49
40156,3.83
40157,3.75
40158,3.56
40159,3.91
40160,3.93
40161,4.23
40162,4.09
40163,2.54
40164,2.86
40165,3.88
40166,4.34
40167,2.86
40168,4.47
40169,3.55
40170,3.55
40171,3.78
40172,4.14
40173,3.84
40174,2.88
40175,3.26
40176,3.6
40177,3.61
40178,3.93
40179,3.48
40180,2.15
40181,4.36
40182,4.06
40183,3.02
40184,3.54
40185,3.76
40186,3.33
40187,4.1
40188,2.14
40189,4.32
40190,4.25
40191,3.7
40192,4.22
40193,3.34
40194,3.43
40195,3.36
40196,3.76
40197,3.87
40198,4.34
40199,2.9
40200,3.47
40201,3.17
40202,3.77
40203,3.69
40204,3.12
40205,4.24
40206,3.51
40207,3.68
40208,3.76
40209,3.4
40210,3.04
40211,4.07
40212,3.44
40213,3.39
40214,3.92
40215,3.64
40216,3.5
40217,3.15
40218,3.33
40219,3.65
40220,3.54
40221,3.75
40222,3.84
40223,3.82
40224,3.69
40225,3.75
40226,3.75
40227,3.07
40228,3.49
40229,3.98
40230,3.53
40231,3.85
40232,3.76
40233,3.47
40234,3.45
40235,3.25
40236,2.76
40237,3.44
40238,3.62
40239,3.12
40240,3.82
40241,3.28
40242,3.62
40243,3.67
40244,4.4
40245,3.94
40246,3.49
40247,3.52
40248,3.89
40249,3.94
40250,2.79
40251,3.38
40252,3.58
40253,3.04
40254,4.46
40255,3.35
40256,3.65
40257,3.82
40258,3.21
40259,3.57
40260,3.78
40261,3.45
40262,3.75
40263,3.85
40264,4.06
40265,4.05
40266,3.46
40267,3.92
40268,3.75
40269,3.9
40270,4.2
40271,3.33
40272,4.16
40273,3.79
40274,4.03
40275,3.6
40276,4.14
40277,4.01
40278,2.77
40279,4.23
40280,3.27
40281,3.1
40282,3.19
40283,2.91
40284,3.17
40285,2.41
40286,4.38
40287,3.76
40288,3.45
40289,3.41
40290,4.26
40291,3.57
40292,4.15
40293,3.17
40294,2.77
40295,3.04
40296,3.93
40297,3.62
40298,3.17
40299,3.36
40300,4.04
40301,3.23
40302,3.58
40303,3.14
40304,3.91
40305,3.52
40306,3.86
40307,4.21
40308,3.65
40309,3.24
40310,3.93
40311,3.67
40312,2.97
40313,4.01
40314,3.7
40315,3.52
40316,2.84
40317,3.9
40318,3.39
40319,3.71
40320,4.07
40321,3.67
40322,4.05
40323,4.11
40324,3.48
40325,3.58
40326,3.0
40327,3.05
40328,2.93
40329,3.28
40330,4.08
40331,3.39
40332,3.4
40333,3.45
40334,3.35
40335,2.26
40336,3.9
40337,3.1
40338,3.29
40339,3.89
40340,3.51
40341,4.09
40342,3.74
40343,3.93
40344,3.75
40345,3.77
40346,3.16
40347,3.49
40348,4.19
40349,4.18
40350,4.08
40351,3.63
40352,3.48
40353,3.88
40354,3.96
40355,3.43
40356,3.61
40357,3.25
40358,3.52
40359,3.81
40360,3.88
40361,3.69
40362,3.72
40363,3.81
40364,2.6
40365,3.96
40366,3.13
40367,3.87
40368,4.3
40369,3.95
40370,3.6
40371,2.99
40372,3.87
40373,3.67
40374,3.6
40375,3.55
40376,4.07
40377,3.49
40378,3.86
40379,3.73
40380,3.16
40381,4.29
40382,3.14
40383,3.75
40384,4.04
40385,3.96
40386,3.26
40387,3.71
40388,3.87
40389,4.15
40390,4.48
40391,3.5
40392,3.77
40393,3.19
40394,4.1
40395,3.98
40396,3.93
40397,4.15
40398,4.35
40399,3.98
40400,3.79
40401,3.7
40402,3.8
40403,2.97
40404,3.68
40405,3.58
40406,3.4
40407,3.73
40408,4.37
40409,3.48
40410,4.09
40411,3.23
40412,3.6
40413,3.77
40414,3.96
40415,3.8
40416,3.7
40417,3.4
40418,3.93
40419,4.05
40420,3.65
40421,4.36
40422,3.41
40423,4.13
40424,3.57
40425,4.0
40426,3.9
40427,3.57
40428,4.39
40429,3.59
40430,3.71
40431,3.78
40432,3.57
40433,3.39
40434,3.79
40435,4.04
40436,3.8
40437,3.86
40438,3.5
40439,3.8
40440,3.76
40441,4.32
40442,4.31
40443,3.73
40444,2.97
40445,3.46
40446,3.09
40447,4.46
40448,3.49
40449,3.87
40450,4.12
40451,3.87
40452,3.68
40453,3.91
40454,4.3
40455,3.46
40456,3.73
40457,3.29
40458,3.92
40459,4.25
40460,3.5
40461,4.49
40462,3.91
40463,4.34
40464,3.73
40465,3.62
40466,3.01
40467,3.52
40468,3.37
40469,3.33
40470,3.55
40471,2.67
40472,3.33
40473,2.81
40474,4.15
40475,3.67
40476,4.11
40477,3.73
40478,3.14
40479,3.64
40480,3.36
40481,3.75
40482,3.44
40483,2.65
40484,3.9
40485,3.94
40486,3.66
40487,3.24
40488,4.38
40489,4.19
40490,3.89
40491,4.27
40492,3.87
40493,4.13
40494,3.99
40495,3.16
40496,3.16
40497,2.92
40498,3.9
40499,3.75
40500,4.13
40501,3.22
40502,3.94
40503,2.95
40504,3.84
40505,3.57
40506,3.33
40507,3.71
40508,3.67
40509,3.97
40510,3.49
40511,3.73
40512,3.71
40513,3.64
40514,4.33
40515,4.07
40516,2.4
40517,3.86
40518,3.24
40519,3.15
40520,3.44
40521,3.2
40522,3.43
40523,3.58
40524,3.65
40525,3.42
40526,3.6
40527,3.83
40528,4.15
40529,4.29
40530,3.97
40531,3.7
40532,3.81
40533,3.7
40534,2.8
40535,3.81
40536,3.79
40537,3.24
40538,4.28
40539,3.71
40540,3.74
40541,4.1
40542,3.81
40543,3.81
40544,4.21
40545,3.24
40546,4.33
40547,4.28
40548,3.75
40549,3.19
40550,3.52
40551,4.27
40552,3.33
40553,3.07
40554,3.72
40555,4.21
40556,3.33
40557,3.6
40558,3.79
40559,5.0
40560,3.3
40561,2.93
40562,3.98
40563,3.88
40564,3.86
40565,4.26
40566,3.79
40567,3.74
40568,3.33
40569,3.02
40570,3.64
40571,4.12
40572,4.49
40573,3.59
40574,4.02
40575,3.67
40576,3.77
40577,3.66
40578,3.66
40579,3.41
40580,3.31
40581,3.22
40582,3.64
40583,3.7
40584,3.86
40585,4.28
40586,4.11
40587,3.93
40588,3.72
40589,3.71
40590,4.2
40591,4.09
40592,3.6
40593,4.38
40594,4.15
40595,3.19
40596,3.45
40597,3.23
40598,3.89
40599,3.27
40600,3.41
40601,3.43
40602,3.64
40603,4.01
40604,2.98
40605,3.55
40606,4.33
40607,3.46
40608,3.62
40609,4.17
40610,4.16
40611,3.52
40612,3.7
40613,3.89
40614,3.75
40615,4.43
40616,3.23
40617,3.75
40618,3.43
40619,3.78
40620,3.4
40621,3.38
40622,3.98
40623,3.84
40624,3.87
40625,3.25
40626,3.65
40627,3.67
40628,3.16
40629,3.09
40630,3.69
40631,4.23
40632,3.19
40633,4.93
40634,2.52
40635,4.17
40636,3.5
40637,3.89
40638,2.8
40639,3.9
40640,4.2
40641,3.08
40642,3.31
40643,3.27
40644,3.74
40645,3.29
40646,4.1
40647,3.21
40648,3.95
40649,3.61
40650,4.29
40651,3.7
40652,4.24
40653,3.47
40654,3.38
40655,4.18
40656,3.88
40657,3.47
40658,3.4
40659,3.5
40660,3.6
40661,3.04
40662,3.96
40663,3.37
40664,3.86
40665,3.4
40666,2.91
40667,3.8
40668,3.52
40669,3.59
40670,3.14
40671,3.18
40672,3.58
40673,3.61
40674,3.43
40675,3.26
40676,3.52
40677,3.86
40678,3.5
40679,3.75
40680,3.0
40681,3.96
40682,1.7
40683,3.77
40684,3.35
40685,4.54
40686,2.58
40687,3.98
40688,3.09
40689,3.57
40690,3.62
40691,4.42
40692,4.37
40693,4.23
40694,2.92
40695,4.2
40696,4.11
40697,3.62
40698,3.25
40699,3.82
40700,1.42
40701,2.53
40702,3.81
40703,3.5
40704,3.62
40705,3.73
40706,2.86
40707,3.62
40708,3.69
40709,3.12
40710,3.4
40711,3.09
40712,3.4
40713,3.87
40714,3.51
40715,3.49
40716,3.87
40717,3.47
40718,3.22
40719,4.03
40720,4.11
40721,3.15
40722,3.8
40723,3.62
40724,3.91
40725,3.88
40726,3.9
40727,3.14
40728,4.11
40729,3.87
40730,4.32
40731,3.82
40732,3.97
40733,3.73
40734,3.95
40735,3.86
40736,3.91
40737,3.36
40738,4.02
40739,3.48
40740,3.35
40741,2.96
40742,3.98
40743,4.13
40744,3.54
40745,3.74
40746,3.3
40747,3.47
40748,4.13
40749,3.04
40750,4.06
40751,3.58
40752,4.38
40753,3.37
40754,3.11
40755,3.51
40756,3.3
40757,3.02
40758,4.14
40759,3.53
40760,3.26
40761,3.31
40762,3.47
40763,4.09
40764,3.74
40765,4.45
40766,4.5
40767,3.35
40768,3.5
40769,3.98
40770,3.5
40771,4.24
40772,2.9
40773,4.27
40774,3.72
40775,3.83
40776,4.0
40777,3.69
40778,3.41
40779,3.1
40780,2.72
40781,3.84
40782,3.74
40783,3.64
40784,3.68
40785,3.74
40786,3.79
40787,2.3
40788,3.76
40789,2.86
40790,4.08
40791,3.8
40792,3.68
40793,3.24
40794,3.74
40795,3.7
40796,3.25
40797,3.71
40798,3.33
40799,3.77
40800,4.09
40801,3.6
40802,4.15
40803,4.18
40804,4.04
40805,3.27
40806,3.34
40807,3.52
40808,3.5
40809,3.13
40810,3.66
40811,3.4
40812,3.92
40813,2.99
40814,3.14
40815,3.18
40816,3.57
40817,3.76
40818,3.3
40819,3.51
40820,3.18
40821,2.68
40822,3.77
40823,3.45
40824,3.62
40825,3.98
40826,3.44
40827,4.18
40828,3.59
40829,3.34
40830,3.77
40831,3.1
40832,2.9
40833,3.78
40834,4.39
40835,3.64
40836,3.6
40837,3.43
40838,3.36
40839,3.64
40840,3.14
40841,4.46
40842,3.89
40843,3.58
40844,3.71
40845,4.02
40846,3.17
40847,3.26
40848,3.43
40849,3.93
40850,2.67
40851,3.37
40852,4.11
40853,3.75
40854,3.06
40855,4.08
40856,3.39
40857,4.08
40858,4.0
40859,3.85
40860,4.35
40861,3.22
40862,3.42
40863,3.3
40864,3.57
40865,3.84
40866,3.79
40867,3.31
40868,4.05
40869,2.9
40870,3.95
40871,3.48
40872,3.97
40873,3.5
40874,3.79
40875,3.09
40876,4.33
40877,3.7
40878,4.27
40879,3.77
40880,3.57
40881,3.62
40882,3.66
40883,2.82
40884,4.23
40885,2.98
40886,4.57
40887,4.32
40888,3.0
40889,3.31
40890,3.31
40891,4.59
40892,3.71
40893,4.17
40894,3.86
40895,2.95
40896,3.51
40897,4.0
40898,3.65
40899,3.84
40900,3.05
40901,3.76
40902,3.66
40903,3.71
40904,3.24
40905,3.2
40906,4.04
40907,4.34
40908,4.07
40909,3.86
40910,4.3
40911,4.25
40912,3.75
40913,3.41
40914,4.6
40915,4.31
40916,3.47
40917,3.86
40918,3.58
40919,3.23
40920,3.9
40921,3.44
40922,3.48
40923,2.91
40924,3.57
40925,3.45
40926,3.65
40927,3.57
40928,4.31
40929,3.43
40930,4.02
40931,3.43
40932,3.34
40933,3.39
40934,4.17
40935,3.81
40936,4.17
40937,3.72
40938,3.51
40939,3.76
40940,3.52
40941,3.71
40942,3.75
40943,3.71
40944,3.73
40945,3.7
40946,4.06
40947,3.17
40948,2.62
40949,3.6
40950,3.65
40951,4.3
40952,3.79
40953,3.18
40954,3.77
40955,3.56
40956,3.31
40957,4.51
40958,2.78
40959,3.12
40960,3.21
40961,4.0
40962,3.2
40963,3.41
40964,3.58
40965,3.58
40966,3.8
40967,3.57
40968,4.08
40969,4.05
40970,3.56
40971,4.26
40972,3.5
40973,3.61
40974,3.55
40975,3.46
40976,3.84
40977,4.26
40978,2.98
40979,3.9
40980,3.62
40981,3.88
40982,3.6
40983,3.77
40984,4.1
40985,3.77
40986,3.6
40987,3.35
40988,3.04
40989,3.3
40990,3.81
40991,3.63
40992,3.21
40993,3.41
40994,3.83
40995,3.69
40996,3.83
40997,4.25
40998,4.12
40999,3.5
41000,4.37
41001,3.87
41002,3.79
41003,2.83
41004,3.42
41005,4.53
41006,4.04
41007,3.64
41008,4.31
41009,2.91
41010,4.07
41011,3.43
41012,3.0
41013,3.67
41014,3.69
41015,3.91
41016,3.84
41017,3.49
41018,3.69
41019,4.08
41020,3.6
41021,3.43
41022,3.56
41023,4.0
41024,3.91
41025,3.14
41026,4.18
41027,3.05
41028,3.31
41029,3.68
41030,3.6
41031,2.12
41032,3.43
41033,3.79
41034,3.88
41035,3.28
41036,3.27
41037,4.04
41038,3.32
41039,3.76
41040,3.38
41041,3.59
41042,3.33
41043,3.45
41044,4.17
41045,4.21
41046,3.65
41047,3.46
41048,3.76
41049,3.88
41050,4.03
41051,2.93
41052,3.52
41053,2.98
41054,4.42
41055,3.53
41056,3.67
41057,3.15
41058,3.74
41059,4.32
41060,4.0
41061,3.63
41062,3.41
41063,3.87
41064,3.6
41065,3.23
41066,4.01
41067,3.45
41068,4.08
41069,3.69
41070,2.84
41071,3.19
41072,3.59
41073,3.94
41074,4.42
41075,4.15
41076,3.52
41077,3.57
41078,3.83
41079,3.49
41080,3.83
41081,3.56
41082,3.7
41083,3.65
41084,4.33
41085,3.86
41086,3.84
41087,3.4
41088,2.98
41089,3.47
41090,3.38
41091,4.3
41092,3.39
41093,3.3
41094,3.45
41095,3.52
41096,3.88
41097,3.41
41098,3.18
41099,3.59
41100,3.33
41101,3.97
41102,3.87
41103,3.61
41104,3.84
41105,3.44
41106,3.24
41107,4.17
41108,3.67
41109,3.75
41110,3.47
41111,3.93
41112,3.93
41113,3.9
41114,3.91
41115,3.52
41116,3.93
41117,3.86
41118,3.27
41119,3.25
41120,3.03
41121,3.64
41122,4.31
41123,3.7
41124,3.13
41125,3.18
41126,3.94
41127,3.9
41128,2.61
41129,4.15
41130,3.59
41131,3.64
41132,3.93
41133,3.55
41134,4.08
41135,3.6
41136,4.2
41137,3.67
41138,3.05
41139,3.88
41140,3.85
41141,3.79
41142,3.4
41143,1.78
41144,3.98
41145,3.68
41146,3.88
41147,4.0
41148,3.78
41149,3.92
41150,4.25
41151,3.38
41152,4.06
41153,3.54
41154,3.46
41155,4.15
41156,3.44
41157,3.41
41158,3.52
41159,3.6
41160,3.47
41161,3.63
41162,3.3
41163,3.87
41164,3.8
41165,3.47
41166,3.94
41167,4.25
41168,3.7
41169,1.8
41170,3.25
41171,3.82
41172,4.09
41173,3.92
41174,3.3
41175,3.9
41176,3.28
41177,3.31
41178,3.34
41179,3.74
41180,3.69
41181,3.3
41182,3.9
41183,3.72
41184,3.45
41185,3.34
41186,3.82
41187,3.95
41188,4.27
41189,3.38
41190,2.46
41191,2.56
41192,4.11
41193,4.03
41194,3.95
41195,3.65
41196,4.43
41197,3.72
41198,3.76
41199,2.35
41200,3.88
41201,3.3
41202,4.07
41203,4.1
41204,3.55
41205,3.54
41206,2.42
41207,3.19
41208,3.11
41209,4.34
41210,4.3
41211,3.48
41212,3.97
41213,3.0
41214,3.34
41215,3.57
41216,3.91
41217,3.05
41218,3.94
41219,3.71
41220,3.62
41221,3.96
41222,2.57
41223,4.48
41224,3.74
41225,3.19
41226,3.85
41227,3.62
41228,1.32
41229,3.59
41230,3.05
41231,3.44
41232,3.88
41233,4.1
41234,4.03
41235,3.69
41236,3.95
41237,3.28
41238,3.28
41239,3.9
41240,3.43
41241,3.84
41242,3.52
41243,3.73
41244,3.36
41245,3.89
41246,3.98
41247,3.25
41248,3.57
41249,3.29
41250,3.92
41251,3.37
41252,3.32
41253,3.49
41254,2.55
41255,4.36
41256,2.96
41257,3.5
41258,3.69
41259,3.78
41260,3.15
41261,4.02
41262,3.37
41263,3.31
41264,3.76
41265,3.68
41266,3.06
41267,2.86
41268,4.21
41269,4.41
41270,4.2
41271,4.03
41272,2.65
41273,3.79
41274,3.32
41275,3.56
41276,3.25
41277,4.09
41278,3.37
41279,2.82
41280,3.75
41281,2.67
41282,3.65
41283,4.06
41284,3.5
41285,3.55
41286,3.82
41287,4.15
41288,2.35
41289,3.65
41290,3.54
41291,3.88
41292,4.38
41293,3.21
41294,4.46
41295,3.38
41296,3.25
41297,3.66
41298,4.03
41299,3.87
41300,3.6
41301,3.34
41302,3.68
41303,3.94
41304,3.96
41305,3.25
41306,3.58
41307,3.27
41308,3.56
41309,3.5
41310,4.44
41311,4.08
41312,4.12
41313,3.69
41314,3.67
41315,3.35
41316,2.75
41317,3.73
41318,3.3
41319,3.75
41320,3.55
41321,3.4
41322,4.3
41323,4.26
41324,3.13
41325,3.73
41326,3.62
41327,3.83
41328,3.96
41329,3.61
41330,3.77
41331,3.57
41332,3.51
41333,3.14
41334,3.68
41335,3.45
41336,3.74
41337,2.75
41338,2.92
41339,3.4
41340,4.02
41341,3.46
41342,3.56
41343,4.4
41344,2.98
41345,2.73
41346,3.67
41347,3.84
41348,3.55
41349,3.49
41350,2.87
41351,3.21
41352,3.54
41353,3.66
41354,3.69
41355,3.91
41356,2.96
41357,3.65
41358,3.84
41359,4.0
41360,2.45
41361,4.18
41362,4.49
41363,4.05
41364,4.12
41365,3.53
41366,3.65
41367,3.72
41368,3.06
41369,3.72
41370,3.6
41371,4.14
41372,3.4
41373,3.55
41374,3.98
41375,3.42
41376,3.33
41377,2.55
41378,4.04
41379,2.83
41380,4.14
41381,3.56
41382,3.74
41383,3.93
41384,3.11
41385,4.12
41386,4.3
41387,2.7
41388,3.98
41389,4.54
41390,2.62
41391,3.41
41392,3.48
41393,3.41
41394,4.05
41395,3.79
41396,3.79
41397,3.66
41398,3.93
41399,3.83
41400,4.09
41401,3.53
41402,3.75
41403,3.06
41404,2.81
41405,2.56
41406,3.63
41407,3.02
41408,3.94
41409,3.7
41410,3.34
41411,2.99
41412,3.53
41413,3.59
41414,3.53
41415,3.62
41416,3.61
41417,3.83
41418,4.37
41419,4.14
41420,4.33
41421,3.72
41422,4.12
41423,3.32
41424,3.85
41425,3.59
41426,3.78
41427,3.48
41428,3.86
41429,3.5
41430,4.14
41431,3.39
41432,4.04
41433,3.58
41434,3.3
41435,3.78
41436,2.68
41437,3.51
41438,3.47
41439,3.33
41440,3.6
41441,4.13
41442,3.52
41443,3.85
41444,4.13
41445,4.85
41446,3.46
41447,4.13
41448,3.74
41449,4.11
41450,3.06
41451,3.97
41452,3.2
41453,4.68
41454,3.24
41455,2.99
41456,4.0
41457,3.77
41458,3.98
41459,3.59
41460,3.22
41461,3.5
41462,3.54
41463,3.43
41464,3.71
41465,3.84
41466,3.35
41467,3.42
41468,3.85
41469,4.02
41470,2.97
41471,3.65
41472,4.61
41473,3.33
41474,3.84
41475,3.04
41476,4.03
41477,3.68
41478,3.89
41479,3.45
41480,3.45
41481,3.84
41482,4.26
41483,2.47
41484,3.82
41485,3.95
41486,3.06
41487,3.65
41488,4.2
41489,4.1
41490,3.85
41491,3.96
41492,2.18
41493,4.21
41494,3.78
41495,3.69
41496,3.33
41497,3.72
41498,4.39
41499,3.13
41500,3.6
41501,4.04
41502,4.09
41503,3.5
41504,4.01
41505,3.06
41506,4.14
41507,3.07
41508,3.88
41509,4.12
41510,3.76
41511,3.39
41512,3.83
41513,3.88
41514,3.21
41515,4.46
41516,4.07
41517,3.13
41518,3.64
41519,3.72
41520,4.02
41521,2.78
41522,3.7
41523,4.0
41524,3.79
41525,3.52
41526,3.93
41527,3.82
41528,3.71
41529,4.04
41530,4.37
41531,4.24
41532,3.36
41533,4.09
41534,4.22
41535,3.8
41536,3.57
41537,3.93
41538,2.73
41539,3.72
41540,3.23
41541,4.27
41542,4.76
41543,3.67
41544,3.59
41545,3.27
41546,3.37
41547,3.61
41548,3.83
41549,3.88
41550,4.16
41551,3.16
41552,3.94
41553,3.9
41554,3.37
41555,3.66
41556,3.85
41557,3.47
41558,3.66
41559,3.78
41560,4.47
41561,3.81
41562,2.72
41563,3.77
41564,3.82
41565,3.64
41566,3.69
41567,3.75
41568,3.66
41569,3.62
41570,3.22
41571,4.15
41572,4.0
41573,3.69
41574,3.33
41575,3.97
41576,4.02
41577,3.24
41578,4.07
41579,3.58
41580,3.52
41581,4.09
41582,3.36
41583,3.77
41584,3.42
41585,3.31
41586,4.06
41587,3.71
41588,3.55
41589,2.89
41590,3.94
41591,3.27
41592,3.3
41593,3.08
41594,3.7
41595,3.64
41596,4.03
