group_id,n_members
4429,151
13957,151
7695,151
44566,151
44636,151
25644,151
13982,151
42406,151
42025,151
22735,151
26915,151
54809,151
32310,151
30200,151
47340,151
47297,151
77193,151
26914,151
2983,151
42302,151
23372,151
9978,151
44646,151
48541,151
82734,151
16147,151
25075,151
38351,151
12037,151
14172,151
26137,151
35434,151
21182,151
5677,151
81420,151
15132,151
13020,151
52459,151
46880,151
16340,151
46804,151
8001,151
36090,151
30333,151
67522,151
36165,151
29136,151
21297,151
6977,151
51662,151
31826,151
11660,151
84171,151
39447,151
26439,151
54305,151
25387,151
9181,151
76277,151
30455,151
43956,151
10690,151
65091,151
40322,151
12085,151
27845,151
3804,151
61050,151
42921,151
80543,151
15381,151
19559,151
29661,151
10783,151
56347,151
70651,151
33659,151
34724,151
51866,151
4969,151
44175,151
55294,151
3737,151
24036,151
17903,151
6438,151
23312,151
41078,151
23784,151
40837,151
54670,151
54771,151
19058,151
17639,151
17353,151
35025,151
30767,151
758,151
33025,151
6260,151
85670,151
37624,150
40934,150
37603,150
67760,150
17569,150
63468,150
27931,150
29509,150
49897,150
19144,150
31266,150
63572,150
23651,150
27235,150
14559,150
61422,150
29132,150
62066,150
26592,150
14341,150
38551,150
38634,150
58449,150
52462,150
24635,150
17100,150
6659,150
31451,150
29672,150
35494,150
70566,150
5919,150
20846,150
8962,150
41608,150
2648,150
61875,150
39312,150
25379,150
18757,150
45154,150
17737,150
2483,150
3106,150
5750,150
13897,150
25142,150
46326,150
66687,150
41955,150
61580,150
26851,150
55756,150
16200,150
51284,150
22495,150
33133,150
27392,150
37203,150
40829,150
65303,150
69867,150
9568,150
51215,150
8226,150
28877,150
13907,150
15679,150
19024,150
3445,150
1148,150
65882,150
37829,150
35212,150
41809,150
13213,150
38397,150
11404,150
73955,150
38829,150
38112,150
16596,150
35822,150
18123,150
19342,150
5676,150
25736,150
26354,150
68021,150
7571,150
31876,150
21232,150
27646,150
44858,150
78491,150
38647,150
38596,150
88939,150
34172,150
35287,150
2604,149
33483,149
62138,149
27836,149
14314,149
51630,149
35817,149
9920,149
11352,149
27124,149
27139,149
26754,149
18623,149
7435,149
61122,149
38484,149
42632,149
13867,149
20777,149
38072,149
6787,149
355,149
10336,149
35943,149
4117,149
45825,149
10792,149
787,149
29046,149
66247,149
36834,149
64823,149
6811,149
23103,149
38055,149
45935,149
40534,149
57344,149
17278,149
10444,149
43552,149
10453,149
6378,149
13496,149
30941,149
49870,149
75523,149
8572,149
28098,149
56437,149
441,149
29567,149
56477,149
29382,149
728,149
37928,149
42957,149
10671,149
24799,149
21404,149
1943,149
77811,149
13227,149
10746,149
54607,149
61554,149
18365,149
36399,149
48398,149
19667,149
50973,149
38427,149
9843,149
5350,149
9365,149
42435,149
4560,149
71391,149
25685,149
34627,149
36199,149
59300,149
26304,149
65373,149
33815,149
57581,149
12783,149
27808,149
80,149
53034,149
66970,149
53846,149
46537,149
91012,149
11283,149
4423,149
27460,149
52854,149
15696,149
26482,149
52931,149
33487,149
32795,149
19848,149
19814,149
38773,149
30049,149
14718,149
21699,149
26936,149
28924,149
25012,149
26484,149
26879,149
21661,149
5186,149
19153,149
22703,149
33517,149
9926,149
42151,149
22674,149
7021,149
7005,149
51052,149
7038,149
37688,149
72620,149
72258,148
180,148
56507,148
49674,148
60060,148
77114,148
25084,148
23760,148
39034,148
33115,148
23636,148
28062,148
89009,148
6137,148
12950,148
55669,148
80606,148
64404,148
44406,148
13967,148
27593,148
48692,148
81106,148
48188,148
16229,148
17681,148
49364,148
59233,148
65372,148
46973,148
3715,148
59237,148
31994,148
36205,148
70229,148
49110,148
21511,148
45633,148
26227,148
15974,148
70406,148
24735,148
9793,148
16351,148
9630,148
71536,148
77756,148
46062,148
44837,148
44680,148
24168,148
5873,148
48798,148
58234,148
30456,148
31531,148
87110,148
3979,148
5912,148
34687,148
23024,148
6688,148
1247,148
11643,148
62422,148
68330,148
19596,148
36975,148
26401,148
46527,148
74345,148
4857,148
13025,148
59799,148
746,148
86543,148
10239,148
27343,148
37084,148
10905,148
2091,148
4920,148
44324,148
22921,148
19726,148
11701,148
37027,148
45185,148
22577,148
26492,148
20906,148
60651,148
22708,148
39751,148
27396,148
19148,148
47159,148
47147,148
25234,148
21567,148
13685,148
52012,148
21975,148
12486,148
5315,148
56925,148
28099,148
40726,147
13478,147
14562,147
43531,147
44670,147
44626,147
82609,147
29774,147
86724,147
57392,147
61625,147
7730,147
43345,147
39013,147
1274,147
66459,147
22752,147
26016,147
45214,147
64440,147
9297,147
64685,147
12090,147
54335,147
14804,147
34409,147
79752,147
40600,147
72295,147
34818,147
53691,147
59896,147
22097,147
411,147
88929,147
11856,147
24140,147
73108,147
81770,147
5485,147
69113,147
7246,147
18522,147
15937,147
47891,147
28746,147
43907,147
20130,147
77490,147
27165,147
6131,147
3743,147
7567,147
30139,147
40024,147
26371,147
48133,147
34470,147
34475,147
13935,147
44730,147
39979,147
42633,147
4066,147
31639,147
57992,147
14324,147
32474,147
29532,147
25919,147
16613,147
17771,147
10118,147
48608,147
42306,147
55675,147
27884,147
45547,147
2267,147
53499,147
55775,147
24367,147
34026,147
38956,147
20297,147
23322,147
87998,147
40354,147
44124,146
9216,146
39444,146
26323,146
58344,146
11060,146
29900,146
28350,146
11759,146
24178,146
51342,146
16650,146
21863,146
7619,146
5301,146
38966,146
23709,146
43522,146
33857,146
33859,146
56951,146
33164,146
35415,146
11734,146
4723,146
9151,146
35832,146
9935,146
19673,146
60408,146
61215,146
5223,146
38850,146
21871,146
47173,146
7636,146
21801,146
21934,146
7893,146
824,146
25970,146
7089,146
14880,146
39571,146
10730,146
31433,146
41542,146
67260,146
26183,146
36791,146
56221,146
27733,146
43947,146
52387,146
7506,146
25328,146
22266,146
6883,146
56293,146
44780,146
13012,146
48151,146
50761,146
2061,146
29966,146
15047,146
73565,146
44114,146
42693,146
89898,146
21201,146
12906,146
24506,146
12487,146
79882,146
3554,146
14972,146
54197,146
48732,146
8493,146
11967,146
3139,146
48187,146
60796,146
26063,146
59290,146
75672,146
20273,146
18978,146
21914,146
27906,146
49369,146
28251,146
15265,146
13358,146
49539,146
34918,146
36289,146
6737,146
12097,146
54967,146
53733,146
15309,146
67713,146
84779,146
69680,146
23395,146
23812,146
31169,145
23664,145
13433,145
65763,145
9463,145
584,145
74126,145
21687,145
63044,145
31322,145
41501,145
35177,145
49170,145
21753,145
33075,145
1212,145
11381,145
9253,145
15992,145
31419,145
85807,145
899,145
4379,145
53371,145
26631,145
30197,145
52026,145
7314,145
82319,145
40079,145
40184,145
59653,145
45742,145
14533,145
43438,145
31357,145
23962,145
27860,145
10769,145
73012,145
36803,145
59010,145
66155,145
37323,145
971,145
49643,145
40558,145
34858,145
34925,145
28054,145
56551,145
36688,145
12929,145
18224,145
4597,145
51195,145
18514,145
18543,145
22314,145
21042,145
18643,145
68821,145
36061,145
27217,145
39984,145
53775,145
50912,145
16856,145
10056,145
26443,145
24303,145
2940,145
63991,145
45898,145
16959,145
86730,145
24731,145
68776,145
27103,145
26200,145
39126,145
39217,145
36963,145
9079,145
26608,145
9614,145
34072,145
34073,145
37226,145
15687,145
16699,145
9953,145
74831,145
44649,145
28605,145
32785,145
11123,145
37225,145
43839,145
31458,144
1310,144
69124,144
10816,144
33256,144
15862,144
47405,144
26576,144
26574,144
1820,144
32105,144
24919,144
39082,144
49130,144
24905,144
60148,144
23851,144
33947,144
16169,144
5057,144
74397,144
46926,144
59018,144
32333,144
47250,144
74132,144
52225,144
83329,144
30951,144
12396,144
65906,144
26780,144
46697,144
35090,144
17733,144
41291,144
86406,144
47335,144
25373,144
82019,144
25433,144
16291,144
57444,144
29960,144
29979,144
60117,144
54535,144
46282,144
19773,144
37017,144
32092,144
5374,144
7592,144
77788,144
44812,144
11854,144
8508,144
10077,144
41926,144
16816,144
42077,144
19797,144
28708,144
48014,144
33548,144
37147,144
39383,144
12748,144
30340,144
18704,144
36107,144
39348,144
32601,144
22021,144
44241,144
21172,144
15151,144
36224,144
28785,144
27681,144
71430,144
76214,144
16703,144
18499,144
68484,144
58267,144
15045,144
30381,144
14186,144
15577,144
22545,144
51130,144
71283,144
16693,144
39433,144
14339,144
51494,144
22355,144
33088,144
38028,144
12157,144
28988,144
23799,144
40677,144
23544,144
66920,144
8360,144
40473,144
56449,144
35070,144
4388,144
25241,144
67983,144
17531,144
37702,144
369,144
34991,144
13208,143
38657,143
21671,143
61176,143
21560,143
25187,143
16066,143
17912,143
36996,143
18842,143
31454,143
73080,143
41756,143
30562,143
27739,143
39649,143
31839,143
22353,143
27260,143
20746,143
62364,143
14245,143
12914,143
15158,143
2772,143
22562,143
20852,143
4590,143
35684,143
19121,143
46598,143
15899,143
20286,143
28306,143
38485,143
65451,143
2227,143
23031,143
54860,143
9226,143
21281,143
32304,143
47446,143
84366,143
27600,143
43091,143
14387,143
15764,143
44496,143
25637,143
76104,143
76064,143
64267,143
24773,143
25585,143
34248,143
70143,143
7532,143
58193,143
53894,143
12075,143
53925,143
61773,143
30525,143
24262,143
6729,143
25014,143
55918,143
8788,143
119,143
20736,143
3534,143
40227,143
23178,143
71884,143
30114,143
69732,143
24012,143
17881,143
45561,143
20265,143
37476,143
60153,143
62820,143
22060,143
24864,143
21139,143
21146,143
21028,143
21123,143
38418,143
313,143
33631,143
36215,143
12276,143
27177,143
3314,143
9147,143
4090,143
10231,143
17047,143
32862,143
12349,143
56439,143
6274,143
31012,143
21577,143
23333,143
49196,143
13131,143
54375,143
25298,143
43973,143
41277,143
23909,143
13699,143
29862,143
28918,143
12432,143
3754,143
41611,143
41259,143
23246,143
43864,143
15889,143
45225,143
20583,143
13294,143
92950,143
911,143
40845,143
93704,143
20477,143
57197,143
56378,142
2347,142
40429,142
4320,142
17287,142
14867,142
11938,142
13180,142
46686,142
38572,142
12350,142
12518,142
30095,142
88183,142
3630,142
5147,142
34945,142
22548,142
34506,142
19890,142
37981,142
74965,142
38045,142
40938,142
15303,142
32427,142
66109,142
38681,142
93376,142
35100,142
49442,142
17658,142
37310,142
17024,142
35521,142
80524,142
28753,142
18724,142
29165,142
84135,142
46459,142
32562,142
16349,142
3394,142
27132,142
74500,142
1767,142
89593,142
31951,142
31955,142
66660,142
49337,142
27809,142
56368,142
26131,142
17194,142
25069,142
6628,142
53208,142
45684,142
28407,142
13908,142
70641,142
34394,142
22306,142
29270,142
62190,142
11232,142
39247,142
19233,142
3272,142
51732,142
73554,142
16876,142
3342,142
32023,142
15833,142
9233,142
66204,142
88090,142
29092,142
82136,142
73969,142
39039,142
44101,142
36925,142
44222,142
87347,142
36491,142
25143,142
16087,142
16134,142
22583,142
22,142
51228,142
15165,142
68334,142
70913,142
51431,142
42674,142
58004,142
86584,142
27422,142
77884,142
12809,142
40122,142
60177,142
15210,142
45155,142
45121,142
457,142
4247,142
26080,142
32090,142
48983,142
71626,142
24078,142
25464,142
18837,142
36365,142
43957,142
47216,142
33824,142
6163,142
6405,142
21556,142
33843,142
87972,141
12482,141
66156,141
41018,141
23549,141
60058,141
17374,141
58104,141
59855,141
23921,141
23431,141
41220,141
63465,141
25177,141
21638,141
19363,141
33734,141
8009,141
2270,141
32572,141
18815,141
24922,141
31469,141
24086,141
10251,141
30671,141
28835,141
21905,141
1838,141
32162,141
30134,141
43435,141
11444,141
47448,141
21273,141
21786,141
54960,141
52689,141
34085,141
73862,141
52578,141
39194,141
18715,141
36142,141
9741,141
35489,141
32983,141
45668,141
53147,141
35482,141
6799,141
24196,141
48785,141
10124,141
54704,141
21708,141
65549,141
9509,141
82979,141
34797,141
35168,141
45556,141
75205,141
40217,141
41571,141
10000,141
39865,141
12754,141
51705,141
61856,141
24678,141
51736,141
5439,141
59673,141
70554,141
7343,141
24611,141
34403,141
64804,141
31921,141
27293,141
35527,141
13629,141
19924,141
33317,141
15175,141
71233,141
10956,141
39999,141
30420,141
31874,141
34442,141
91958,141
39805,141
42247,141
7129,141
16702,141
23221,141
19117,141
54599,141
14686,141
69435,141
8119,141
33061,141
67997,141
37568,141
40437,141
49710,141
31086,140
23790,140
6372,140
46295,140
3008,140
42210,140
17255,140
57528,140
36453,140
25204,140
88489,140
17634,140
27914,140
23207,140
23273,140
75614,140
11910,140
41323,140
40308,140
26836,140
19168,140
8002,140
10296,140
31363,140
38921,140
33396,140
8184,140
7775,140
12475,140
14374,140
58002,140
5368,140
15650,140
5883,140
57633,140
24264,140
46508,140
5449,140
57907,140
20814,140
10062,140
60451,140
14296,140
34326,140
5539,140
16524,140
62050,140
44630,140
15115,140
20883,140
42290,140
31406,140
83468,140
18494,140
1788,140
47142,140
28179,140
59348,140
59234,140
6007,140
39687,140
51079,140
16701,140
13927,140
24222,140
28558,140
59869,140
32882,140
4833,140
21178,140
37947,140
26297,140
9309,140
7601,140
38465,140
15069,140
19850,140
17449,140
70598,140
45278,140
1446,140
33109,140
38204,140
41235,140
85282,140
15435,140
29292,140
28170,140
16655,140
28583,140
55346,140
55662,140
35353,140
20229,140
68655,140
18607,140
3278,140
7194,140
9912,140
40216,140
32951,140
23052,140
67237,140
48830,140
62421,140
19463,140
16953,140
6065,140
32529,140
28278,140
41551,140
7693,140
26639,140
13003,140
20635,139
23856,139
9273,139
20314,139
29099,139
13733,139
49902,139
35094,139
11526,139
33242,139
62651,139
31995,139
39225,139
33369,139
34197,139
3003,139
28905,139
61831,139
47883,139
70279,139
20882,139
39881,139
36114,139
25894,139
38830,139
21897,139
12770,139
36628,139
38826,139
14871,139
2610,139
38906,139
19187,139
51593,139
47236,139
28834,139
16598,139
1963,139
61996,139
32346,139
72402,139
20337,139
71237,139
36171,139
42190,139
18268,139
22754,139
87049,139
29783,139
15167,139
26494,139
18109,139
247,139
10607,139
17376,139
6495,139
16829,139
14731,139
78919,139
30907,139
21680,139
10376,139
49816,139
3669,139
20196,139
52655,139
37148,139
44380,139
21107,139
54707,139
4725,139
4709,139
40123,139
8860,139
37320,139
41760,139
41733,139
4662,139
19584,139
36384,139
50969,139
19013,139
19033,139
51205,139
42267,139
53262,139
43396,139
55855,139
24170,139
53213,139
40193,139
9477,139
44183,139
66257,139
68290,139
33243,139
35344,139
44249,139
19743,139
37901,139
924,139
14956,139
17044,139
64037,139
26221,139
55321,139
25225,139
15420,139
29586,139
40423,139
14707,139
54458,139
8646,139
18115,139
64102,139
86687,139
30548,139
29389,139
41085,139
2371,139
49738,139
7272,139
48319,139
68430,139
27372,139
1394,139
17431,139
85356,139
38211,139
24551,139
45374,139
45263,139
7133,139
93695,139
22481,139
37520,139
68039,139
20384,138
25909,138
26070,138
18464,138
32790,138
76000,138
26392,138
20933,138
64564,138
48341,138
59835,138
33528,138
93250,138
63092,138
8546,138
12056,138
6540,138
15452,138
25229,138
28058,138
76353,138
24916,138
69936,138
22100,138
7650,138
52677,138
11879,138
67178,138
45040,138
37924,138
21950,138
7570,138
67160,138
45941,138
13932,138
32687,138
80548,138
16982,138
85121,138
73159,138
31554,138
35564,138
30598,138
2904,138
61539,138
5775,138
27507,138
11427,138
31948,138
8288,138
32759,138
21768,138
9200,138
44151,138
25325,138
66328,138
22945,138
12715,138
86210,138
33005,138
15484,138
46533,138
8244,138
29344,138
29723,138
31986,138
22678,138
61961,138
77003,138
59037,138
8961,138
68470,138
11114,138
12798,138
28634,138
1203,138
69766,138
62909,138
11629,138
28961,138
34744,138
58823,138
25925,138
14654,138
21658,138
46856,138
28152,138
41278,138
21490,138
61252,138
61143,138
52334,138
54365,138
26849,138
17794,138
34574,138
16818,138
39917,138
29792,138
12241,138
36187,138
68806,138
17052,138
41106,138
187,138
93156,138
31009,138
31135,138
23726,138
40409,137
54515,137
3744,137
66149,137
92517,137
6019,137
15395,137
85857,137
59905,137
12463,137
16029,137
55300,137
27947,137
2268,137
63121,137
17522,137
85648,137
4238,137
56664,137
38361,137
19751,137
18738,137
37129,137
54913,137
39933,137
22854,137
73266,137
10011,137
88918,137
18679,137
61888,137
69873,137
55722,137
15626,137
45994,137
66719,137
60890,137
29822,137
14904,137
27118,137
19933,137
18097,137
9611,137
7251,137
47578,137
73194,137
10191,137
34623,137
34626,137
46674,137
31576,137
31585,137
23090,137
31512,137
41735,137
27706,137
48941,137
17012,137
4130,137
19713,137
64936,137
64856,137
51198,137
2057,137
16750,137
34482,137
58172,137
43459,137
12012,137
37978,137
68277,137
53741,137
29601,137
10835,137
34734,137
8723,137
41712,137
46630,137
9264,137
21290,137
24045,137
23144,137
23983,137
49070,137
13850,137
6691,137
82056,137
73928,137
39414,137
16506,137
27269,137
35727,137
55267,137
28679,137
36019,137
18409,137
18314,137
31686,137
20897,137
38057,137
32274,137
32185,137
45576,137
37482,137
20701,137
17791,137
52401,137
58864,137
49376,137
4961,137
44106,137
29973,137
21508,137
2250,137
31382,137
6566,137
52338,137
135,137
17324,137
50191,137
35065,137
23347,137
31298,137
27918,137
23230,137
3059,137
22299,137
31899,137
11718,137
32754,137
12145,137
70625,137
18910,137
66790,137
30458,137
7204,137
45370,137
40806,137
45213,137
31143,137
57214,136
57311,136
57291,136
10515,136
37712,136
29051,136
52314,136
85427,136
15297,136
68418,136
5621,136
59824,136
83363,136
90192,136
85835,136
1307,136
68613,136
4618,136
15026,136
28600,136
3024,136
63772,136
49210,136
19271,136
23427,136
41338,136
49931,136
22373,136
14223,136
47863,136
3179,136
7242,136
17767,136
19112,136
25902,136
17175,136
44084,136
26664,136
30280,136
91412,136
16436,136
47926,136
5484,136
7074,136
41963,136
22768,136
22858,136
48523,136
25619,136
8423,136
7802,136
33479,136
64914,136
12745,136
33546,136
21017,136
26729,136
43739,136
32281,136
46009,136
35237,136
16266,136
27750,136
63905,136
45720,136
66357,136
61640,136
24109,136
17040,136
35517,136
50698,136
41728,136
46398,136
78124,136
22086,136
24860,136
65237,136
10136,136
10148,136
78283,136
94144,136
23612,136
15300,136
28012,136
23802,136
40862,136
34425,136
27358,136
28118,136
2399,136
9925,136
38617,136
19259,136
12399,136
17228,136
18801,136
36961,136
33682,136
28364,136
31444,136
48764,136
16983,136
14963,136
37291,136
964,136
9105,136
46486,136
11599,136
16937,136
34647,136
50831,136
65441,136
43114,136
27568,136
18174,136
57662,136
34042,136
1831,136
34036,136
59679,136
54784,136
21965,136
60390,136
24177,136
48269,135
30363,135
44693,135
22285,135
22253,135
4098,135
22628,135
7419,135
5506,135
39955,135
68216,135
45010,135
11955,135
75642,135
68102,135
50288,135
21310,135
21298,135
26640,135
7018,135
46106,135
29351,135
7797,135
15905,135
25083,135
30678,135
11425,135
7745,135
38298,135
37988,135
55041,135
2989,135
14318,135
46103,135
16716,135
4713,135
21724,135
63755,135
34449,135
25643,135
33850,135
26745,135
25324,135
29581,135
26761,135
75467,135
75503,135
4252,135
40627,135
53307,135
53923,135
31731,135
19278,135
21641,135
23668,135
24489,135
40337,135
9437,135
47238,135
36601,135
70434,135
31701,135
23257,135
22559,135
16428,135
58197,135
8950,135
839,135
71504,135
33578,135
28795,135
16337,135
26559,135
32008,135
34718,135
62664,135
54830,135
14417,135
8072,135
58688,135
33676,135
21261,135
24898,135
19534,135
41692,135
15226,135
21955,135
4469,135
71701,135
40201,135
63874,135
33280,135
59672,135
50833,135
14920,135
26488,135
46297,135
71117,135
21588,135
6854,135
47613,135
56154,135
57842,135
36928,135
48870,135
14878,135
67220,135
22016,135
91979,135
30615,135
65255,135
17954,135
48913,135
41665,135
4166,135
15180,135
54474,135
13290,135
92545,135
57055,135
72125,135
36291,135
56499,135
17553,135
28097,135
20412,135
23563,135
63295,135
56572,135
13421,135
23772,135
41102,135
31049,134
45314,134
23832,134
40476,134
30826,134
270,134
10317,134
34960,134
30903,134
30848,134
31134,134
11041,134
63700,134
17627,134
41215,134
31809,134
24493,134
44099,134
17708,134
49166,134
28343,134
21695,134
28984,134
5666,134
28424,134
31746,134
39153,134
4836,134
12248,134
44221,134
67173,134
26271,134
23047,134
23049,134
24104,134
18110,134
35466,134
26159,134
34398,134
27287,134
58361,134
58349,134
13247,134
31338,134
13712,134
8444,134
8977,134
19826,134
55043,134
31404,134
35232,134
46150,134
19374,134
51920,134
43742,134
36495,134
82015,134
15171,134
60264,134
26294,134
48180,134
43072,134
24911,134
33218,134
24981,134
28455,134
9186,134
84315,134
36917,134
3837,134
20818,134
53839,134
4111,134
8543,134
45559,134
11598,134
8355,134
31389,134
60171,134
25831,134
4178,134
9277,134
36827,134
31978,134
5406,134
61694,134
70373,134
41488,134
41445,134
33940,134
57964,134
14057,134
56248,134
6803,134
27770,134
23114,134
65466,134
21956,134
74002,134
50643,134
35322,134
83632,134
946,134
69502,134
33845,134
52253,134
21480,134
83872,134
35882,134
18476,134
25658,134
29284,134
54310,134
52600,134
7634,134
73885,134
22938,134
49461,134
63379,134
10429,134
24180,134
36664,134
36653,134
26808,134
19345,134
30045,134
28133,134
79334,134
54437,134
38742,134
48298,133
54394,133
59246,133
5032,133
47061,133
47091,133
54493,133
40448,133
17603,133
13459,133
47651,133
65247,133
19611,133
1780,133
19838,133
15671,133
33419,133
64601,133
27423,133
8418,133
33862,133
19218,133
86048,133
15284,133
15267,133
4446,133
85305,133
53284,133
29487,133
11943,133
35074,133
10466,133
20402,133
45232,133
11030,133
24954,133
18939,133
13810,133
24060,133
6706,133
71744,133
17798,133
12650,133
4124,133
30302,133
11222,133
47931,133
51720,133
42215,133
71018,133
2088,133
6667,133
5023,133
32536,133
47314,133
34756,133
49325,133
15389,133
20617,133
45560,133
16801,133
35658,133
44140,133
46286,133
58463,133
75146,133
20822,133
26322,133
24246,133
10914,133
88891,133
32097,133
45747,133
61460,133
22808,133
58581,133
14440,133
43079,133
24837,133
27159,133
26497,133
38371,133
66500,133
4546,133
26299,133
36394,133
19404,133
58882,133
36492,133
43609,133
21732,133
49159,133
13763,133
31417,133
57479,133
55336,133
31961,133
34385,133
12819,133
42739,133
10149,133
26218,133
45834,133
53223,133
29660,133
15245,133
64023,133
23069,133
26591,133
66391,133
54306,133
74047,133
37159,133
35572,133
31598,133
51888,133
29838,133
32056,133
58580,133
30521,133
64689,133
42307,133
16692,133
10950,133
10981,133
41384,133
29993,133
29968,133
43758,133
43584,133
364,133
25369,133
52442,133
15943,133
10401,133
2635,133
6544,133
7205,133
20527,133
12860,133
30998,133
17327,133
40901,133
13385,133
57322,133
53632,133
28121,132
41057,132
6264,132
93268,132
16496,132
48199,132
7778,132
35931,132
49824,132
40747,132
25134,132
7878,132
64628,132
2510,132
10311,132
50331,132
50277,132
84296,132
69861,132
19498,132
64498,132
27295,132
48499,132
18374,132
14414,132
69832,132
27942,132
37347,132
62816,132
958,132
32001,132
22107,132
36632,132
33873,132
64469,132
54482,132
53963,132
18587,132
59297,132
48330,132
21383,132
32051,132
75569,132
60169,132
61331,132
60093,132
10779,132
35306,132
27773,132
83526,132
27759,132
53375,132
85628,132
22971,132
24173,132
23110,132
1093,132
1438,132
29497,132
37657,132
61670,132
19017,132
55249,132
39534,132
24536,132
42545,132
37009,132
10977,132
84425,132
72206,132
31348,132
3137,132
14599,132
336,132
63380,132
66863,132
6532,132
37214,132
26442,132
33594,132
9076,132
31413,132
27567,132
39336,132
16370,132
29870,132
39226,132
25394,132
8216,132
32642,132
15000,132
15036,132
29935,132
61582,132
25390,132
74357,132
51899,132
47709,132
24807,132
42792,132
26938,132
62504,132
12899,132
78147,132
77051,132
42387,132
28921,132
31687,132
7171,132
32681,132
21210,132
42263,132
10295,132
49097,132
53800,132
39745,132
45126,132
8541,132
68264,132
10285,132
20991,132
36515,132
918,132
49425,132
9608,132
69090,132
32459,131
28437,131
38734,131
27263,131
5464,131
10735,131
9368,131
7027,131
33852,131
19332,131
184,131
70055,131
6743,131
31575,131
67747,131
22968,131
49171,131
19592,131
26843,131
40172,131
15331,131
20581,131
45577,131
60183,131
33925,131
30517,131
1028,131
36139,131
75680,131
15998,131
9696,131
35752,131
11070,131
25140,131
21800,131
28081,131
57107,131
40912,131
49530,131
72543,131
56835,131
51563,131
49720,131
3032,131
49195,131
92411,131
29097,131
15478,131
8856,131
9246,131
24877,131
2507,131
46096,131
53037,131
92388,131
29311,131
3822,131
36899,131
28976,131
12960,131
11447,131
33955,131
50874,131
34106,131
35619,131
32528,131
32496,131
920,131
54250,131
69111,131
27028,131
44488,131
68547,131
22172,131
9684,131
91180,131
22624,131
49156,131
44887,131
20714,131
12330,131
36438,131
19142,131
37793,131
36183,131
16453,131
31928,131
27032,131
70736,131
18884,131
7234,131
24446,131
88110,131
6351,131
23625,131
30986,131
64607,131
3863,131
93283,131
52843,131
52744,131
23402,131
30930,131
40619,131
22361,131
21225,131
35023,131
51436,131
46020,131
8805,131
46073,131
43518,131
43445,131
81393,131
79666,131
9017,131
66347,131
66439,131
19538,131
19573,131
79827,131
33341,131
37200,131
66748,131
29277,130
66350,130
31315,130
23264,130
63358,130
41353,130
46193,130
11024,130
18511,130
19752,130
37118,130
15754,130
52763,130
23379,130
30840,130
72318,130
42612,130
90217,130
31884,130
31864,130
5547,130
5569,130
5648,130
10110,130
42361,130
11253,130
16362,130
55111,130
22195,130
39454,130
2927,130
12269,130
9725,130
25367,130
36197,130
29957,130
38655,130
21509,130
8384,130
25558,130
38414,130
15024,130
18102,130
50764,130
17000,130
30434,130
24453,130
1727,130
80408,130
82554,130
18954,130
77230,130
28912,130
36494,130
31680,130
12998,130
22586,130
42207,130
8514,130
21014,130
29758,130
806,130
12408,130
61973,130
24844,130
5343,130
48326,130
34534,130
36087,130
77559,130
3329,130
74175,130
775,130
21486,130
53327,130
61233,130
19170,130
4350,130
4385,130
75154,130
13933,130
20593,130
20597,130
77014,130
52181,130
75565,130
11946,130
56203,130
57799,130
24065,130
40150,130
41834,130
71705,130
63369,130
2248,130
1264,130
67975,130
52325,130
16030,130
31431,130
40222,130
63730,130
17511,130
4196,130
16005,130
36033,130
7851,130
43349,130
5365,130
27467,130
35791,130
51330,130
25170,130
21608,130
1312,130
13614,130
63251,130
13393,130
13386,130
31025,130
57159,129
21730,129
26255,129
33684,129
60951,129
35022,129
34218,129
21885,129
58460,129
77718,129
18455,129
12580,129
18227,129
18591,129
64662,129
16622,129
35904,129
71833,129
35064,129
27963,129
36650,129
18737,129
18538,129
38811,129
25192,129
15592,129
20278,129
67495,129
45488,129
52415,129
29476,129
29468,129
69517,129
43868,129
9704,129
16439,129
16385,129
12513,129
58590,129
48421,129
34530,129
18547,129
61825,129
62068,129
18567,129
49900,129
49415,129
45872,129
67244,129
56281,129
27939,129
8006,129
7943,129
21481,129
8597,129
76872,129
12376,129
25836,129
28932,129
25752,129
36487,129
16208,129
15002,129
4613,129
38394,129
48940,129
34683,129
59822,129
61430,129
61473,129
15712,129
52949,129
76291,129
3908,129
23378,129
10581,129
33554,129
4019,129
25422,129
13626,129
19717,129
10562,129
21174,129
31766,129
65655,129
21216,129
39248,129
39235,129
47137,129
75177,129
42242,129
25898,129
25937,129
86117,129
21171,129
22326,129
18003,129
48866,129
16361,129
65119,129
12393,129
55273,129
52248,129
36713,129
5441,129
9621,129
55070,129
22895,129
50425,129
45421,129
34220,129
40131,129
61913,129
43728,128
13728,128
63363,128
57130,128
28020,128
43900,128
21440,128
77489,128
21324,128
21388,128
22972,128
82014,128
21276,128
65012,128
36831,128
15518,128
36787,128
15428,128
4233,128
33208,128
54510,128
35696,128
45690,128
30709,128
67418,128
35102,128
41574,128
71787,128
24057,128
28425,128
12733,128
31992,128
22106,128
59008,128
21530,128
63133,128
6364,128
32191,128
25030,128
35808,128
11107,128
1081,128
17286,128
46555,128
60462,128
72840,128
57547,128
8987,128
16583,128
35840,128
21796,128
21825,128
38976,128
32167,128
56740,128
54733,128
43471,128
27419,128
25077,128
36055,128
1750,128
1778,128
24957,128
12574,128
2022,128
12665,128
30088,128
56104,128
14907,128
47811,128
51872,128
39506,128
49083,128
